2026-04-12 23:10:02 | INFO     | src.main:main:382 - ============================================================
2026-04-12 23:10:10 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:10 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:10 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:10 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:17 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:17 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:17 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:17 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:17 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:17 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:17 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:18 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:19 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:19 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:19 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:19 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:19 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:19 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:20 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:21 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:22 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:22 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:22 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:22 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:22 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:22 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:23 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:25 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:26 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:26 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:26 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:26 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:26 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:26 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:26 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:28 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:28 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:28 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:28 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:28 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:28 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:28 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:28 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:28 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:29 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:29 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:29 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:29 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:29 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:29 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:30 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:30 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:30 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:30 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:30 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:30 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:30 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:30 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:30 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:30 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:31 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:31 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:31 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:31 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:31 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:31 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:31 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:32 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-12 23:10:32 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:32 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:32 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:32 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:32 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-12 23:10:32 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
