2026-04-17 06:22:34 | INFO     | src.main:main:382 - ============================================================
2026-04-17 06:22:51 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:51 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:52 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:52 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:52 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:52 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:53 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:53 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:53 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:53 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:53 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:53 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:53 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:53 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:53 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:53 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:53 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:53 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:53 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:54 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:54 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-04-17 06:22:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 06:22:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
