2026-01-27 15:05:23 | INFO     | src.main:main:349 - ============================================================
2026-01-27 15:05:24 | INFO     | src.models.registry:create_model:179 -   model_type: gemini
2026-01-27 15:05:24 | INFO     | src.models.registry:create_model:180 -   model_id/name: gemini25_flash
2026-01-27 15:05:24 | INFO     | src.models.registry:create_model:181 -   resolved_model_name: gemini-2.5-flash
2026-01-27 15:05:24 | INFO     | src.models.registry:create_model:182 -   config keys: ['api_key_env', 'temperature', 'max_tokens', 'model_name', 'allow_fallback_mock']
2026-01-27 15:05:24 | INFO     | src.models.gemini_client:__init__:27 - GeminiModel: API key found (env='GEMINI_API_KEY' or inline)
2026-01-27 15:05:24 | INFO     | src.models.gemini_client:__init__:49 - GeminiModel: Using google.generativeai client
2026-01-27 15:05:24 | INFO     | src.models.registry:create_model:192 - Created gemini model instance: gemini-2.5-flash
2026-01-27 15:05:24 | INFO     | src.models.registry:create_model:210 - Model gemini:gemini-2.5-flash is available and ready to use
2026-01-27 15:05:24 | INFO     | src.judge.judge_runner:__init__:123 - ModelJudge: Successfully initialized gemini model 'gemini25_flash'
2026-01-27 15:05:24 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:168 - Evaluating original R1 vs R2...
2026-01-27 15:05:30 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:05:30 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:05:30 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:05:36 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:05:43 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:05:47 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:05:51 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:05:57 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:05:57 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:05:57 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:05:59 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:06:03 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:06:07 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:06:11 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:06:15 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:06:20 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:06:20 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:06:20 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:06:22 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:06:24 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:06:27 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:06:31 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:06:32 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:06:35 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:06:38 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:06:43 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:06:43 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:06:43 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:06:48 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:06:48 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:06:48 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:06:54 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:06:54 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:06:54 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:06:56 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:07:00 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:07:03 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:07:08 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:07:13 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:07:13 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:07:13 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:07:17 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:07:19 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:07:24 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:07:29 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:07:29 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:07:29 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:07:33 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:07:36 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:07:42 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:07:42 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:07:42 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:07:45 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:07:47 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:07:50 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:07:53 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:07:56 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:07:59 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:08:04 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:08:08 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:08:11 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:08:14 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:08:17 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:08:23 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:08:23 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:08:23 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:08:25 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:08:27 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:08:32 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:08:35 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:08:40 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:08:40 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:08:40 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:08:46 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:08:46 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:08:46 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:08:48 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:08:51 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:08:54 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:08:57 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:09:00 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:09:05 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:09:09 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:09:11 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:09:14 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:09:16 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:09:22 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:09:22 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:09:22 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:09:26 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:09:28 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:09:32 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:09:35 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:09:38 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:09:41 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:09:48 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:09:48 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:09:48 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:09:53 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:09:56 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:09:59 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:10:01 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:10:03 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:10:07 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:10:10 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:10:14 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:10:17 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:10:20 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:10:23 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:10:26 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:10:29 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:10:31 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:10:33 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:10:39 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:10:42 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:10:45 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:10:48 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:10:51 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:10:55 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:10:58 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:11:01 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:11:05 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:11:10 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:11:10 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:11:10 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:11:16 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:11:16 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:11:16 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:11:21 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:11:27 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:11:30 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-27 15:11:36 | WARNING  | src.models.gemini_client:generate:159 - Gemini safety filter blocked content. Reason: 2, Safety ratings: unknown
2026-01-27 15:11:36 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: [Response blocked by safety filter]
2026-01-27 15:11:36 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: safety_filter
2026-01-27 15:11:40 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
