2026-04-17 01:05:09 | INFO     | src.main:main:382 - ============================================================
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
