2026-03-31 20:59:15 | INFO     | src.main:main:382 - ============================================================
2026-03-31 21:00:37 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:37 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:37 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:39 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:39 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:39 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:39 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:39 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:39 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:39 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:39 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:39 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:39 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:39 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:39 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:39 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:39 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:39 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:39 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:39 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:39 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:39 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:39 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:39 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:39 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:39 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:40 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:40 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:40 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:40 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:40 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:40 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:40 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:40 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:40 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:40 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:40 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:40 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:40 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:40 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:40 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:40 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:41 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:41 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:41 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:41 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:41 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:41 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:41 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:41 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:41 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:41 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:41 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:41 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:41 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:41 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:41 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:41 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:41 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:41 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:41 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:41 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:41 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:41 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:42 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:42 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:42 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:42 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:42 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:42 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:42 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:42 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:42 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:42 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:42 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:42 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:42 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:42 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:42 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:42 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:42 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:42 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:42 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:42 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:42 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:42 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:42 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:43 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:43 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:43 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:43 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:43 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:43 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:43 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:43 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:43 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:43 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:43 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:43 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:43 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:43 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:43 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:43 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:43 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:43 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:43 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:43 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:43 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:43 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:43 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:43 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:43 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:43 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:43 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:43 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:43 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:43 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:43 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:43 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:43 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:43 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:43 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:43 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:44 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:44 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:44 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:44 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:44 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:44 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 21:00:44 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:44 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:44 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 21:00:44 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
