2026-04-01 14:52:59 | INFO     | src.main:main:382 - ============================================================
2026-04-01 14:53:00 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:144 - Loading data from /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/data/medical_eval_sphere/medical_eval_sphere.jsonl
2026-04-01 14:53:00 | INFO     | src.dataset.loaders:load_pairwise_jsonl:85 - Loaded 400 pairwise samples from /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/data/medical_eval_sphere/medical_eval_sphere.jsonl
2026-04-01 14:53:00 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:153 - Loaded 400 samples
2026-04-01 14:53:00 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:154 - GT coverage: 100.00% (400 with GT, 0 without)
2026-04-01 14:53:00 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:162 - Initializing bias injector: type=language_fluency, injector=openai
2026-04-01 14:53:00 | INFO     | src.models.registry:create_model:180 - ModelRegistry.create_model called:
2026-04-01 14:53:00 | INFO     | src.models.registry:create_model:181 -   model_type: openai
2026-04-01 14:53:00 | INFO     | src.models.registry:create_model:182 -   model_id/name: gpt52
2026-04-01 14:53:00 | INFO     | src.models.registry:create_model:183 -   resolved_model_name: gpt-5.2
2026-04-01 14:53:00 | INFO     | src.models.registry:create_model:184 -   config keys: ['api_key_env', 'temperature', 'max_tokens', 'model_name', 'allow_fallback_mock', 'semantic_guard', 'model']
2026-04-01 14:53:00 | INFO     | src.models.openai_client:__init__:46 - OpenAIModel: API key found (env='OPENAI_API_KEY' or inline)
2026-04-01 14:53:00 | INFO     | src.models.openai_client:_log_openai_info:70 - OpenAIModel[initial]: python=/Users/weisu/miniforge3/envs/Judgellm/bin/python
2026-04-01 14:53:00 | INFO     | src.models.openai_client:_log_openai_info:71 - OpenAIModel[initial]: openai version=2.24.0, module_path=/Users/weisu/miniforge3/envs/Judgellm/lib/python3.10/site-packages/openai/__init__.py
2026-04-01 14:53:00 | INFO     | src.models.openai_client:_log_openai_info:72 - OpenAIModel[initial]: openai_has_OpenAI=True
2026-04-01 14:53:00 | INFO     | src.models.openai_client:__init__:143 - OpenAIModel: Using openai>=1.0 client
2026-04-01 14:53:00 | INFO     | src.models.registry:create_model:194 - Created openai model instance: gpt-5.2
2026-04-01 14:53:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:00 | INFO     | src.models.registry:create_model:212 - Model openai:gpt-5.2 is available and ready to use
2026-04-01 14:53:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:00 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:173 - Initializing judge: type=openai, model=gpt52
2026-04-01 14:53:00 | INFO     | src.judge.judge_runner:__init__:106 - ModelJudge: Initializing openai model 'gpt52'
2026-04-01 14:53:00 | INFO     | src.models.registry:create_model:180 - ModelRegistry.create_model called:
2026-04-01 14:53:00 | INFO     | src.models.registry:create_model:181 -   model_type: openai
2026-04-01 14:53:00 | INFO     | src.models.registry:create_model:182 -   model_id/name: gpt52
2026-04-01 14:53:00 | INFO     | src.models.registry:create_model:183 -   resolved_model_name: gpt-5.2
2026-04-01 14:53:00 | INFO     | src.models.registry:create_model:184 -   config keys: ['api_key_env', 'temperature', 'max_tokens', 'model_name', 'allow_fallback_mock', 'model']
2026-04-01 14:53:00 | INFO     | src.models.openai_client:__init__:46 - OpenAIModel: API key found (env='OPENAI_API_KEY' or inline)
2026-04-01 14:53:00 | INFO     | src.models.openai_client:_log_openai_info:70 - OpenAIModel[initial]: python=/Users/weisu/miniforge3/envs/Judgellm/bin/python
2026-04-01 14:53:00 | INFO     | src.models.openai_client:_log_openai_info:71 - OpenAIModel[initial]: openai version=2.24.0, module_path=/Users/weisu/miniforge3/envs/Judgellm/lib/python3.10/site-packages/openai/__init__.py
2026-04-01 14:53:00 | INFO     | src.models.openai_client:_log_openai_info:72 - OpenAIModel[initial]: openai_has_OpenAI=True
2026-04-01 14:53:00 | INFO     | src.models.openai_client:__init__:143 - OpenAIModel: Using openai>=1.0 client
2026-04-01 14:53:00 | INFO     | src.models.registry:create_model:194 - Created openai model instance: gpt-5.2
2026-04-01 14:53:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:00 | INFO     | src.models.registry:create_model:212 - Model openai:gpt-5.2 is available and ready to use
2026-04-01 14:53:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:00 | INFO     | src.judge.judge_runner:__init__:123 - ModelJudge: Successfully initialized openai model 'gpt52'
2026-04-01 14:53:00 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:208 - Evaluating original R1 vs R2...
2026-04-01 14:53:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:01 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:01 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:01 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:01 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:01 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:01 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:02 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:02 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:02 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:02 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:02 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:02 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:02 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:02 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:03 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:03 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:03 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:03 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:04 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:04 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:04 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:04 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:05 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:05 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:05 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:05 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:05 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:05 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:06 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:06 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:06 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:06 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:06 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:06 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:06 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:06 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:06 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:06 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:07 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:07 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:07 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:07 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:07 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:07 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:07 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:07 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:07 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:07 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:07 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:07 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:07 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:07 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:07 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:07 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:08 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:08 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:08 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:08 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:08 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:08 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:09 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:09 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:10 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:10 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:10 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:10 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:10 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:10 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:10 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:11 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:11 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:11 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:11 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:11 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:11 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:11 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:11 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:11 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:12 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:12 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:12 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:12 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:12 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:12 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:12 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:12 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:13 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:13 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:13 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:13 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:13 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:13 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:13 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:14 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-01 14:53:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 14:53:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
