2026-03-27 19:13:22 | INFO     | src.main:main:382 - ============================================================
2026-03-27 20:28:23 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:23 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:23 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:23 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:23 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:23 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:23 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:23 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:23 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:23 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:23 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:23 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:23 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:23 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:23 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:23 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:23 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:23 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:23 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:23 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:23 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:23 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:23 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:23 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:26 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:26 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:26 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:26 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:26 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:26 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:26 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:26 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:26 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:26 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:26 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:26 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:26 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:26 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:26 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:26 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:26 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:26 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:26 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:26 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:26 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:27 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:27 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:27 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:27 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:27 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:27 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:27 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:27 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:27 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:27 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:27 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:27 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:27 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:27 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:27 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:27 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-27 20:28:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-03-27 20:28:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
